numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 11, 33, 8, 84.1, 19.5, 42.1, 12.8, 26.7, 19.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 217, 12, 41, 7, 80.9, 14.6, 36.8, 15.9, 20.9, 22.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 220, 12, 38, 7, 81.9, 15.6, 36.8, 14.7, 21.9, 21.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 234, 12, 24, 8, 87.1, 25.0, 40.0, 9.3, 30.8, 15.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 233, 14, 25, 5, 85.9, 16.7, 26.3, 9.7, 20.4, 14.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 11, 33, 8, 84.1, 19.5, 42.1, 12.8, 26.7, 19.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 233, 11, 25, 8, 87.0, 24.2, 42.1, 9.7, 30.8, 15.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 214, 12, 44, 8, 79.9, 15.4, 40.0, 17.1, 22.2, 23.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 226, 13, 32, 6, 83.8, 15.8, 31.6, 12.4, 21.1, 17.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 216, 7, 42, 12, 82.3, 22.2, 63.2, 16.3, 32.9, 25.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 15, 33, 4, 82.7, 10.8, 21.1, 12.8, 14.3, 15.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 229, 12, 29, 8, 85.3, 21.6, 40.0, 11.2, 28.1, 17.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 222, 13, 36, 6, 82.3, 14.3, 31.6, 14.0, 19.7, 19.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 228, 14, 30, 5, 84.1, 14.3, 26.3, 11.6, 18.5, 16.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 219, 10, 39, 9, 82.3, 18.8, 47.4, 15.1, 26.9, 22.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 227, 10, 31, 10, 85.3, 24.4, 50.0, 12.0, 32.8, 19.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 222, 11, 36, 8, 83.0, 18.2, 42.1, 14.0, 25.4, 21.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 226, 13, 32, 6, 83.8, 15.8, 31.6, 12.4, 21.1, 17.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 217, 10, 41, 9, 81.6, 18.0, 47.4, 15.9, 26.1, 23.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 240, 15, 18, 5, 88.1, 21.7, 25.0, 7.0, 23.3, 10.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 223, 8, 35, 11, 84.5, 23.9, 57.9, 13.6, 33.8, 22.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 223, 12, 35, 7, 83.0, 16.7, 36.8, 13.6, 23.0, 19.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 11, 33, 8, 84.1, 19.5, 42.1, 12.8, 26.7, 19.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 16, 33, 4, 82.4, 10.8, 20.0, 12.8, 14.0, 15.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 14, 37, 5, 81.6, 11.9, 26.3, 14.3, 16.4, 18.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 231, 11, 27, 8, 86.3, 22.9, 42.1, 10.5, 29.6, 16.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 227, 12, 31, 7, 84.5, 18.4, 36.8, 12.0, 24.6, 18.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 217, 10, 41, 10, 81.7, 19.6, 50.0, 15.9, 28.2, 24.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 14, 33, 5, 83.0, 13.2, 26.3, 12.8, 17.5, 17.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 226, 13, 32, 6, 83.8, 15.8, 31.6, 12.4, 21.1, 17.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 11, 37, 8, 82.7, 17.8, 42.1, 14.3, 25.0, 21.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 224, 9, 34, 11, 84.5, 24.4, 55.0, 13.2, 33.8, 21.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 240, 14, 18, 5, 88.4, 21.7, 26.3, 7.0, 23.8, 11.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 222, 12, 36, 7, 82.7, 16.3, 36.8, 14.0, 22.6, 20.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 219, 12, 39, 7, 81.6, 15.2, 36.8, 15.1, 21.5, 21.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 235, 13, 23, 7, 87.1, 23.3, 35.0, 8.9, 28.0, 14.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 230, 16, 28, 3, 84.1, 9.7, 15.8, 10.9, 12.0, 12.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 222, 13, 36, 6, 82.3, 14.3, 31.6, 14.0, 19.7, 19.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 235, 10, 23, 9, 88.1, 28.1, 47.4, 8.9, 35.3, 15.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 220, 11, 38, 9, 82.4, 19.1, 45.0, 14.7, 26.9, 22.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 230, 10, 28, 9, 86.3, 24.3, 47.4, 10.9, 32.1, 17.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 11, 37, 8, 82.7, 17.8, 42.1, 14.3, 25.0, 21.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 12, 37, 7, 82.3, 15.9, 36.8, 14.3, 22.2, 20.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 224, 14, 34, 6, 82.7, 15.0, 30.0, 13.2, 20.0, 18.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 217, 11, 41, 8, 81.2, 16.3, 42.1, 15.9, 23.5, 23.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 217, 14, 41, 5, 80.1, 10.9, 26.3, 15.9, 15.4, 19.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 227, 14, 31, 5, 83.8, 13.9, 26.3, 12.0, 18.2, 16.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 235, 8, 23, 12, 88.8, 34.3, 60.0, 8.9, 43.6, 15.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 236, 15, 22, 4, 86.6, 15.4, 21.1, 8.5, 17.8, 12.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 13, 37, 6, 81.9, 14.0, 31.6, 14.3, 19.4, 19.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 218, 10, 40, 9, 81.9, 18.4, 47.4, 15.5, 26.5, 23.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 230, 11, 28, 9, 86.0, 24.3, 45.0, 10.9, 31.6, 17.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 229, 13, 29, 6, 84.8, 17.1, 31.6, 11.2, 22.2, 16.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 220, 12, 38, 7, 81.9, 15.6, 36.8, 14.7, 21.9, 21.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 230, 11, 28, 8, 85.9, 22.2, 42.1, 10.9, 29.1, 17.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 217, 11, 41, 9, 81.3, 18.0, 45.0, 15.9, 25.7, 23.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 223, 12, 35, 7, 83.0, 16.7, 36.8, 13.6, 23.0, 19.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 15, 37, 4, 81.2, 9.8, 21.1, 14.3, 13.3, 17.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 231, 8, 27, 11, 87.4, 28.9, 57.9, 10.5, 38.6, 17.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 12, 37, 8, 82.4, 17.8, 40.0, 14.3, 24.6, 21.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 227, 13, 31, 6, 84.1, 16.2, 31.6, 12.0, 21.4, 17.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 222, 13, 36, 6, 82.3, 14.3, 31.6, 14.0, 19.7, 19.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 217, 11, 41, 8, 81.2, 16.3, 42.1, 15.9, 23.5, 23.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 230, 10, 28, 10, 86.3, 26.3, 50.0, 10.9, 34.5, 17.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 223, 10, 35, 9, 83.8, 20.5, 47.4, 13.6, 28.6, 21.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 222, 11, 36, 8, 83.0, 18.2, 42.1, 14.0, 25.4, 21.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 12, 37, 7, 82.3, 15.9, 36.8, 14.3, 22.2, 20.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 240, 17, 18, 3, 87.4, 14.3, 15.0, 7.0, 14.6, 9.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 220, 13, 38, 6, 81.6, 13.6, 31.6, 14.7, 19.0, 20.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 228, 12, 30, 7, 84.8, 18.9, 36.8, 11.6, 25.0, 17.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 11, 33, 8, 84.1, 19.5, 42.1, 12.8, 26.7, 19.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 223, 11, 35, 9, 83.5, 20.5, 45.0, 13.6, 28.1, 20.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 8, 33, 11, 85.2, 25.0, 57.9, 12.8, 34.9, 21.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 17, 33, 2, 81.9, 5.7, 10.5, 12.8, 7.4, 11.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 219, 11, 39, 8, 81.9, 17.0, 42.1, 15.1, 24.2, 22.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 227, 11, 31, 9, 84.9, 22.5, 45.0, 12.0, 30.0, 19.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 223, 11, 35, 8, 83.4, 18.6, 42.1, 13.6, 25.8, 20.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 229, 12, 29, 7, 85.2, 19.4, 36.8, 11.2, 25.5, 17.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 224, 11, 34, 8, 83.8, 19.0, 42.1, 13.2, 26.2, 20.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 220, 13, 38, 7, 81.7, 15.6, 35.0, 14.7, 21.5, 20.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 217, 11, 41, 8, 81.2, 16.3, 42.1, 15.9, 23.5, 23.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 220, 10, 38, 9, 82.7, 19.1, 47.4, 14.7, 27.3, 22.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 242, 13, 16, 6, 89.5, 27.3, 31.6, 6.2, 29.3, 10.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 226, 14, 32, 6, 83.5, 15.8, 30.0, 12.4, 20.7, 17.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 223, 8, 35, 11, 84.5, 23.9, 57.9, 13.6, 33.8, 22.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 226, 14, 32, 5, 83.4, 13.5, 26.3, 12.4, 17.9, 16.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 223, 14, 35, 5, 82.3, 12.5, 26.3, 13.6, 16.9, 17.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 224, 11, 34, 9, 83.8, 20.9, 45.0, 13.2, 28.6, 20.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 230, 13, 28, 6, 85.2, 17.6, 31.6, 10.9, 22.6, 16.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 217, 11, 41, 8, 81.2, 16.3, 42.1, 15.9, 23.5, 23.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 224, 10, 34, 9, 84.1, 20.9, 47.4, 13.2, 29.0, 20.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 234, 13, 24, 7, 86.7, 22.6, 35.0, 9.3, 27.5, 14.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 227, 10, 31, 9, 85.2, 22.5, 47.4, 12.0, 30.5, 19.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 12, 37, 7, 82.3, 15.9, 36.8, 14.3, 22.2, 20.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 221, 13, 37, 6, 81.9, 14.0, 31.6, 14.3, 19.4, 19.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 227, 12, 31, 8, 84.5, 20.5, 40.0, 12.0, 27.1, 18.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 225, 11, 33, 8, 84.1, 19.5, 42.1, 12.8, 26.7, 19.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 224, 12, 34, 7, 83.4, 17.1, 36.8, 13.2, 23.3, 19.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 223, 12, 35, 7, 83.0, 16.7, 36.8, 13.6, 23.0, 19.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 224, 12, 34, 8, 83.5, 19.0, 40.0, 13.2, 25.8, 19.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 10, 0, 3, 2, 80.0, 40.0, 100.0, 23.1, 57.1, 37.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 11, 1, 3, 1, 75.0, 25.0, 50.0, 21.4, 33.3, 30.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 8, 0, 6, 2, 62.5, 25.0, 100.0, 42.9, 40.0, 60.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 8, 1, 6, 1, 56.3, 14.3, 50.0, 42.9, 22.2, 46.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 10, 1, 3, 1, 73.3, 25.0, 50.0, 23.1, 33.3, 31.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 10, 1, 4, 1, 68.8, 20.0, 50.0, 28.6, 28.6, 36.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 6, 1, 8, 1, 43.8, 11.1, 50.0, 57.1, 18.2, 53.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 10, 0, 4, 2, 75.0, 33.3, 100.0, 28.6, 50.0, 44.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 10, 0, 3, 2, 80.0, 40.0, 100.0, 23.1, 57.1, 37.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 9, 2, 5, 0, 56.3, 0.0, 0.0, 35.7, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 11, 0, 3, 2, 81.3, 40.0, 100.0, 21.4, 57.1, 35.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 12, 0, 2, 2, 87.5, 50.0, 100.0, 14.3, 66.7, 25.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 11, 1, 2, 1, 80.0, 33.3, 50.0, 15.4, 40.0, 23.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 9, 0, 5, 2, 68.8, 28.6, 100.0, 35.7, 44.4, 52.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 10, 1, 4, 1, 68.8, 20.0, 50.0, 28.6, 28.6, 36.4
